REF_AREA,REF_AREA_LABEL,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
ABW,Aruba,70.79,70.1,70.09,70.52,71.28,72.14,77.65,80.87,79.94,79.39,76.43,64.9,67.5,83.79,84.96,86.13,87.31,88.48,89.65
AGO,Angola,63.33,64.57,64.57,67.0,67.66,66.7,65.71,61.9,59.76,59.23,59.41,57.91,57.89,57.73,56.91,56.1,55.28,54.47,53.65
AIA,Anguilla,72.17,70.6,70.82,70.86,70.74,70.21,70.36,70.3,70.36,70.35,70.44,70.63,70.87,69.85,69.75,69.65,69.55,69.45,69.35
ALB,Albania,62.95,63.27,63.86,66.55,66.16,66.7,67.38,67.52,71.79,71.7,71.19,65.38,69.68,74.53,75.46,76.39,77.33,78.26,79.19
ARE,UnitedArab Emirates,82.74,82.13,82.86,83.49,83.44,84.35,85.03,85.07,84.94,84.76,84.7,78.04,79.83,86.05,86.3,86.56,86.81,87.07,87.32
ARG,Argentina,65.39,68.36,69.8,68.81,69.52,69.48,69.08,69.96,70.57,71.24,75.25,68.09,65.98,74.49,75.08,75.67,76.26,76.84,77.43
ASM,American Samoa,75.13,75.65,75.42,75.04,73.86,73.61,72.59,72.14,71.8,71.67,71.58,64.38,64.4,69.82,69.36,68.9,68.45,67.99,67.53
ATG,Antigua and Barbuda,78.2,77.49,77.8,78.87,79.04,78.97,79.08,79.56,78.61,79.15,79.0,73.66,74.64,79.57,79.68,79.79,79.9,80.01,80.12
AUS,Australia,75.01,75.15,75.46,75.34,74.96,74.99,74.51,74.96,75.13,74.95,74.99,75.05,75.03,74.8,74.77,74.74,74.7,74.67,74.64
BEN,Benin,63.47,64.16,64.87,65.43,65.73,65.93,66.12,66.02,66.45,66.58,66.53,66.68,66.42,67.14,67.31,67.47,67.64,67.8,67.97
BGD,Bangladesh,71.08,69.77,70.06,69.64,69.39,69.99,71.51,72.27,74.01,74.23,78.38,76.27,75.09,78.44,79.3,80.16,81.03,81.89,82.75
BGR,Bulgaria,66.94,67.64,65.19,67.38,70.22,71.24,70.14,70.99,70.43,70.91,71.13,62.87,63.6,73.51,74.02,74.54,75.05,75.56,76.08
BHR,Bahrain,74.2,75.14,76.37,76.52,76.63,75.92,75.96,75.72,76.68,76.7,75.21,68.18,69.97,76.39,76.43,76.48,76.52,76.56,76.61
BHS,Bahamas The,73.31,77.14,77.07,77.72,79.07,79.6,80.03,79.93,79.02,79.51,79.95,73.24,75.08,81.14,81.43,81.72,82.01,82.3,82.59
BIH,Bosnia and Herzegovina,57.82,59.68,60.34,61.39,63.09,62.9,65.09,66.43,66.73,67.22,68.92,59.54,61.99,72.21,73.28,74.35,75.43,76.5,77.57
BLZ,Belize,69.45,70.92,67.96,72.74,72.53,72.84,73.3,72.02,72.95,73.73,73.88,68.71,69.98,74.97,75.32,75.67,76.02,76.37,76.71
BRA,Brazil,76.95,78.32,79.22,79.57,79.63,80.06,79.89,80.08,79.86,79.83,79.61,72.37,70.48,80.6,80.74,80.89,81.03,81.18,81.32
BRB,Barbados,62.23,62.17,62.73,62.25,62.05,62.27,63.74,65.0,65.08,65.11,62.04,57.53,56.78,65.12,65.37,65.62,65.87,66.12,66.37
BRN,Brunei Darussalam,65.23,65.81,66.89,65.65,65.48,63.28,63.72,64.5,68.08,66.19,68.02,61.53,59.28,67.28,67.49,67.7,67.91,68.12,68.33
CAN,Canada,77.24,77.18,75.52,74.63,74.86,75.54,74.96,73.19,72.11,71.7,72.04,63.75,63.79,70.04,69.49,68.94,68.39,67.84,67.29
CHL,Chile,69.88,71.41,73.14,72.9,73.44,72.9,75.23,75.43,81.02,81.48,79.4,72.01,69.57,83.75,84.79,85.83,86.87,87.92,88.96
CHN,China,62.97,64.45,66.65,67.03,67.52,67.97,68.26,68.75,69.21,69.58,70.16,61.63,61.48,71.46,71.91,72.35,72.8,73.24,73.69
CIV,Cote d'Ivoire,58.68,59.58,59.11,58.74,57.86,56.06,55.57,54.76,54.32,54.82,54.65,54.84,54.93,51.93,51.33,50.72,50.12,49.51,48.91
CMR,Cameroon,67.93,68.38,68.5,68.82,68.91,69.22,69.55,70.47,69.92,69.92,69.51,64.31,64.33,70.42,70.55,70.68,70.81,70.94,71.07
COD,Congo Dem. Rep.,56.07,56.36,57.86,57.36,56.84,59.01,59.16,60.97,61.79,59.31,57.43,52.83,54.8,61.0,61.31,61.62,61.93,62.25,62.56
COG,Congo Rep.,55.59,58.49,59.71,61.32,59.72,55.03,52.93,51.52,49.62,49.25,49.14,47.54,47.83,44.23,42.84,41.45,40.05,38.66,37.27
COK,Cook Islands,66.88,68.06,67.81,67.33,65.28,63.35,67.08,65.63,63.7,62.47,61.86,61.86,61.88,61.62,61.13,60.63,60.14,59.65,59.15
COL,Colombia,67.23,65.17,66.78,67.02,67.09,69.63,71.36,69.08,69.42,70.27,70.6,63.79,64.96,72.55,73.06,73.58,74.1,74.62,75.14
COM,Comoros,70.71,74.61,77.5,78.79,77.99,76.25,75.62,76.37,75.78,77.11,78.38,71.46,75.96,78.34,78.56,78.79,79.01,79.24,79.46
CPV,Cabo Verde,67.6,68.59,68.27,71.46,70.39,68.93,67.97,68.8,68.17,68.32,67.37,59.76,59.51,67.57,67.42,67.27,67.11,66.96,66.8
CRI,Costa Rica,66.94,66.58,65.62,66.61,67.39,67.0,67.73,67.9,67.65,68.93,68.88,62.84,64.08,69.55,69.83,70.11,70.39,70.67,70.95
CUB,Cuba,65.75,66.65,67.16,67.63,67.72,68.01,69.66,71.16,71.93,72.08,72.03,64.98,63.79,74.8,75.53,76.25,76.98,77.7,78.43
CXR,Christmas Island,69.92,70.51,71.05,71.09,70.84,70.32,70.48,70.64,70.3,69.79,69.91,70.02,70.05,70.02,69.99,69.95,69.92,69.88,69.85
CYM,Cayman Islands,70.52,70.73,71.14,71.59,72.58,73.18,73.05,72.75,73.03,73.29,73.09,64.44,62.48,74.44,74.71,74.98,75.24,75.51,75.78
CYP,Cyprus,62.49,62.17,62.5,63.43,64.17,65.95,66.53,68.67,68.48,68.32,68.63,59.97,62.41,71.83,72.61,73.39,74.16,74.94,75.72
DEU,Germany,72.42,73.28,73.84,75.46,75.37,75.56,76.37,77.23,74.91,75.64,76.35,69.85,69.41,77.55,77.83,78.11,78.39,78.67,78.95
DJI,Djibouti,69.26,71.12,71.93,72.3,72.44,70.26,73.45,76.12,78.93,79.62,79.58,74.32,74.2,82.69,83.75,84.82,85.88,86.95,88.01
DMA,Dominica,72.17,72.75,72.62,72.81,72.75,72.66,72.03,72.41,71.52,70.11,70.68,64.37,63.74,70.31,70.1,69.88,69.67,69.46,69.25
DNK,Denmark,69.19,69.59,68.6,69.08,69.06,71.72,71.92,71.94,71.22,71.99,72.44,67.33,68.05,73.84,74.25,74.67,75.08,75.49,75.91
DOM,Dominican Republic,65.08,65.65,66.28,67.18,67.64,68.69,69.81,70.45,70.54,70.74,70.75,63.99,66.91,73.54,74.18,74.81,75.45,76.09,76.72
DZA,Algeria,66.24,66.16,65.96,66.19,66.13,65.76,65.18,65.36,64.97,64.86,65.48,65.56,65.59,64.54,64.4,64.25,64.11,63.97,63.83
ECU,Ecuador,70.92,71.72,70.92,73.87,73.39,73.19,72.15,74.08,78.16,78.84,79.6,80.38,80.07,80.89,81.71,82.54,83.36,84.19,85.01
EGY,Egypt Arab Rep.,73.0,72.58,69.84,69.61,67.32,66.78,67.46,64.35,66.23,69.23,70.59,63.79,65.9,65.4,64.98,64.56,64.14,63.72,63.3
ESH,Western Sahara,73.94,73.76,72.73,72.55,72.3,71.83,71.71,71.48,71.4,71.06,71.14,71.16,71.22,69.9,69.62,69.34,69.05,68.77,68.48
ESP,Spain,74.39,73.41,74.36,75.54,76.02,76.69,77.38,77.16,76.51,76.02,76.38,68.64,69.61,77.91,78.18,78.44,78.7,78.97,79.23
EST,Estonia,76.76,79.17,80.44,80.14,79.8,80.23,80.33,80.86,79.67,78.73,79.33,71.9,71.39,80.46,80.57,80.67,80.78,80.88,80.99
FIN,Finland,78.27,79.6,79.96,78.97,75.91,75.3,75.24,76.14,77.21,76.2,76.5,69.09,69.05,74.46,74.12,73.78,73.45,73.11,72.77
FJI,Fiji,71.87,73.35,73.82,74.07,73.28,72.11,72.01,71.51,71.1,70.4,70.73,62.66,62.36,69.63,69.29,68.96,68.63,68.3,67.96
FRA,France,78.09,77.02,76.96,76.77,76.05,76.57,77.12,77.84,77.35,77.72,78.27,73.52,74.29,78.03,78.14,78.25,78.37,78.48,78.59
FRO,Faroe Islands,65.23,66.16,66.17,66.2,66.06,65.8,65.86,65.96,65.91,65.73,65.79,65.89,66.01,65.8,65.79,65.78,65.77,65.75,65.74
FSM,Micronesia Fed. Sts.,69.05,70.08,69.56,71.59,71.62,69.14,67.26,65.61,61.22,60.46,62.0,62.3,63.25,58.83,57.87,56.91,55.95,54.99,54.04
GAB,Gabon,70.01,71.36,71.01,71.25,73.05,72.98,73.98,73.06,71.74,71.22,68.92,68.74,68.78,70.79,70.64,70.49,70.34,70.18,70.03
GBR,UnitedKingdom,75.76,75.7,75.6,76.29,76.59,77.55,77.92,76.87,75.89,75.24,75.0,67.94,66.83,75.92,75.88,75.84,75.8,75.76,75.71
GEO,Georgia,61.78,62.5,63.49,66.77,67.74,67.95,67.6,67.31,68.98,69.35,69.48,61.73,62.29,72.72,73.49,74.26,75.03,75.79,76.56
GHA,Ghana,71.88,72.71,70.6,71.45,71.26,68.06,68.65,68.14,67.48,67.68,68.1,63.18,64.84,65.54,65.03,64.52,64.01,63.5,62.99
GIB,Gibraltar,56.2,58.51,58.27,58.11,56.93,55.9,55.98,56.14,56.22,55.96,57.31,57.46,57.44,55.64,55.49,55.34,55.19,55.03,54.88
GIN,Guinea,66.37,66.54,72.56,73.6,70.29,67.32,66.57,68.03,72.62,72.91,73.09,66.57,66.28,73.76,74.26,74.75,75.24,75.74,76.23
GMB,Gambia The,69.95,69.52,69.81,70.85,71.53,70.15,73.32,72.67,73.1,72.62,71.47,66.79,67.49,74.62,75.04,75.46,75.88,76.3,76.73
GNB,Guinea-Bissau,67.95,69.42,71.2,72.19,72.34,71.4,72.13,72.82,73.39,73.57,72.45,66.96,66.81,74.33,74.64,74.95,75.26,75.57,75.87
GNQ,Equatorial Guinea,65.35,64.14,64.25,63.97,63.5,63.24,63.38,63.29,61.78,62.98,62.99,63.13,63.08,61.78,61.56,61.35,61.13,60.91,60.7
GRC,Greece,66.68,66.84,66.64,66.26,67.18,68.97,69.42,69.7,69.83,69.64,70.46,62.63,64.69,71.93,72.38,72.82,73.27,73.71,74.16
GRD,Grenada,69.42,69.04,69.4,69.59,70.11,66.97,68.22,69.09,70.31,72.51,71.97,65.03,64.5,71.23,71.42,71.62,71.82,72.02,72.22
GRL,Greenland,79.68,79.47,82.39,82.4,82.52,82.22,82.5,82.26,82.18,81.95,81.82,82.13,82.43,83.23,83.42,83.61,83.79,83.98,84.17
GTM,Guatemala,68.25,68.39,68.27,67.79,68.3,68.81,69.41,70.09,72.42,73.01,72.39,65.43,65.22,74.68,75.34,76.0,76.66,77.32,77.98
GUF,French Guiana,73.93,74.13,74.21,74.19,74.03,74.03,74.16,74.23,74.2,74.31,74.39,74.45,74.44,74.43,74.47,74.5,74.54,74.57,74.61
GUY,Guyana,57.99,59.38,59.7,60.82,61.43,61.5,61.54,62.43,61.55,62.51,61.39,56.33,59.47,63.67,64.02,64.36,64.71,65.06,65.4
HND,Honduras,74.94,75.51,75.35,76.06,75.68,75.38,75.31,74.43,72.11,71.66,70.6,67.02,68.74,69.75,69.14,68.53,67.92,67.31,66.7
HRV,Croatia,63.95,63.8,66.24,67.7,68.29,68.96,70.17,71.26,71.88,71.02,71.06,64.42,67.12,75.39,76.23,77.07,77.92,78.76,79.6
HTI,Haiti,65.82,64.04,67.48,68.95,69.77,71.24,72.53,71.93,71.27,70.42,66.49,64.79,63.67,71.48,71.69,71.9,72.11,72.33,72.54
IDN,Indonesia,63.87,64.83,65.92,67.85,69.77,70.52,70.96,72.15,71.65,70.71,70.32,62.39,60.63,74.44,75.13,75.82,76.5,77.19,77.87
IND,India,59.13,60.37,60.47,60.73,60.58,63.55,63.16,63.55,64.24,64.21,64.47,57.46,57.43,66.75,67.31,67.88,68.45,69.01,69.58
IRL,Ireland,68.71,69.24,67.15,68.33,70.43,72.67,74.27,74.51,75.23,75.06,74.89,67.04,66.81,78.91,79.8,80.69,81.58,82.47,83.35
IRN,Iran Islamic Rep.,68.81,71.42,71.93,71.64,70.98,70.52,70.45,70.95,71.43,71.0,71.46,71.48,71.32,71.5,71.56,71.63,71.69,71.75,71.82
IRQ,Iraq,73.37,75.55,75.2,76.07,75.77,75.95,75.81,75.79,79.4,79.13,78.31,77.61,76.0,80.33,80.85,81.37,81.89,82.41,82.93
ISL,Iceland,63.13,64.93,66.21,67.12,68.54,69.87,71.23,72.52,72.92,72.63,71.45,63.61,64.25,76.7,77.65,78.59,79.54,80.48,81.43
ISR,Israel,64.81,64.38,62.55,63.12,63.05,62.07,61.93,62.62,66.61,67.63,67.21,58.85,57.82,66.67,67.0,67.33,67.66,67.99,68.31
ITA,Italy,71.0,72.18,73.67,74.45,74.65,74.35,73.85,73.08,72.71,72.75,72.93,67.1,67.14,73.29,73.27,73.25,73.24,73.22,73.21
JAM,Jamaica,64.17,64.81,65.08,65.74,65.56,65.87,66.09,66.37,72.04,72.47,72.4,66.12,66.62,74.79,75.75,76.71,77.67,78.63,79.59
JOR,Jordan,71.56,71.77,71.33,71.31,70.19,68.61,67.63,67.34,71.53,73.77,74.06,66.64,66.6,71.66,71.79,71.92,72.06,72.19,72.33
JPN,Japan,66.32,66.86,66.71,66.81,66.95,68.06,68.36,68.95,70.45,71.74,72.07,71.61,70.86,73.91,74.63,75.35,76.07,76.79,77.51
KEN,Kenya,70.57,72.36,74.7,75.95,74.27,72.58,71.16,72.47,74.03,74.52,74.82,68.96,69.13,74.57,74.71,74.86,75.0,75.15,75.29
KHM,Cambodia,63.58,64.16,64.94,67.29,68.27,67.98,67.8,68.34,69.13,69.75,69.61,61.94,60.9,71.96,72.53,73.1,73.67,74.24,74.81
