REF_AREA,REF_AREA_LABEL,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
KNA,St. Kitts and Nevis,69.35,70.09,70.61,70.95,71.07,75.31,75.5,75.67,75.09,74.23,73.91,67.45,67.23,77.97,78.6,79.23,79.87,80.5,81.13
KOR,Korea Rep.,70.6,70.53,69.34,69.54,69.64,71.69,72.11,72.96,73.67,74.24,74.83,66.36,65.17,76.88,77.54,78.21,78.88,79.55,80.22
KWT,Kuwait,81.35,79.04,80.46,80.34,80.21,77.0,75.62,75.16,76.18,76.94,74.95,73.69,73.29,73.34,72.8,72.26,71.72,71.18,70.64
LBN,Lebanon,48.67,48.78,55.28,55.22,54.46,53.19,52.16,54.41,57.87,58.25,58.57,50.37,51.36,60.96,61.83,62.7,63.56,64.43,65.29
LBR,Liberia,75.0,74.95,75.77,74.73,74.82,74.43,73.8,73.28,71.8,71.37,73.2,73.49,73.63,70.69,70.28,69.86,69.44,69.02,68.61
LBY,Libya,58.67,57.34,54.4,51.61,51.54,51.11,54.51,57.82,57.42,56.65,55.48,49.94,49.82,55.52,55.57,55.61,55.65,55.69,55.73
LCA,St. Lucia,60.94,61.92,62.22,62.53,62.56,61.76,61.57,61.35,62.55,64.3,65.19,61.5,64.12,64.22,64.44,64.67,64.9,65.13,65.35
LKA,Sri Lanka,62.81,62.3,63.49,65.43,66.19,66.22,66.63,66.45,66.26,65.92,64.09,57.96,57.13,67.07,67.31,67.55,67.79,68.03,68.27
LTU,Lithuania,70.31,71.48,71.67,70.72,70.96,71.72,72.22,73.68,71.52,70.62,70.99,64.23,64.34,71.89,71.93,71.97,72.01,72.05,72.09
LVA,Latvia,74.4,75.69,76.12,74.11,74.61,76.99,78.01,78.08,76.26,74.88,75.67,69.25,68.72,76.98,77.11,77.24,77.36,77.49,77.62
MAR,Morocco,67.15,67.04,66.88,67.45,67.51,67.66,67.52,67.53,68.2,68.8,68.85,61.39,61.61,69.05,69.23,69.4,69.57,69.74,69.91
MCO,Monaco,63.54,65.71,65.64,65.48,65.23,64.24,64.12,64.13,64.01,63.91,64.06,58.6,60.72,63.62,63.51,63.4,63.28,63.17,63.06
MDG,Madagascar,63.5,63.7,64.08,64.58,63.97,65.71,69.61,72.71,71.89,71.15,69.48,60.72,60.61,74.47,75.34,76.2,77.07,77.94,78.81
MDV,Maldives,64.24,69.32,70.71,71.36,71.24,70.51,72.92,74.83,71.28,70.12,69.7,65.2,69.07,71.48,71.49,71.5,71.51,71.52,71.52
MEX,Mexico,74.97,74.57,73.0,74.21,74.6,75.24,76.33,75.31,77.03,76.69,77.72,73.62,74.61,78.41,78.79,79.17,79.55,79.92,80.3
MHL,Marshall Islands,81.62,81.43,81.03,77.66,75.66,74.64,75.56,75.35,75.71,75.65,75.6,69.91,68.42,71.36,70.54,69.71,68.89,68.07,67.24
MLT,Malta,65.21,66.3,68.67,68.72,69.22,69.09,70.26,71.63,72.65,72.11,71.94,63.74,64.39,75.12,75.81,76.49,77.18,77.87,78.56
MMR,Myanmar,64.0,65.25,65.68,65.94,69.71,72.25,73.92,72.39,74.47,73.32,74.33,66.5,64.65,79.3,80.45,81.6,82.74,83.89,85.03
MOZ,Mozambique,68.13,72.98,74.18,75.37,74.02,70.89,69.79,70.01,71.29,75.1,72.99,66.95,64.47,72.7,72.74,72.79,72.84,72.88,72.93
MRT,Mauritania,73.25,73.23,73.41,72.0,71.81,71.13,70.56,70.64,70.43,70.6,70.38,70.38,70.41,68.73,68.37,68.02,67.66,67.3,66.94
MSR,Montserrat,70.96,71.07,71.2,71.15,71.24,71.16,71.07,70.98,70.66,70.51,70.34,70.37,70.37,70.32,70.24,70.16,70.09,70.01,69.93
MUS,Mauritius,66.36,67.35,67.61,68.03,67.93,67.72,68.39,69.65,70.62,71.32,70.84,62.31,60.99,72.47,72.94,73.41,73.88,74.35,74.82
MYS,Malaysia,69.43,69.69,71.79,72.25,72.2,73.56,72.06,71.52,70.65,69.1,69.13,60.44,60.23,69.73,69.55,69.37,69.19,69.01,68.82
MYT,Mayotte,80.04,81.86,83.06,83.03,82.47,81.94,82.23,83.26,86.92,86.79,85.2,84.6,83.46,87.95,88.56,89.16,89.76,90.36,90.96
NAM,Namibia,64.58,65.62,62.77,65.34,65.81,67.21,68.29,66.49,66.62,66.73,69.0,62.27,62.4,69.2,69.56,69.92,70.29,70.65,71.01
NCL,New Caledonia,72.56,73.12,76.94,80.12,80.42,80.86,80.63,78.19,75.28,73.16,71.58,63.43,61.85,73.25,72.82,72.39,71.95,71.52,71.09
NGA,Nigeria,69.17,70.21,67.48,65.56,65.42,67.06,68.6,70.82,70.16,69.85,71.21,64.78,64.72,73.09,73.74,74.39,75.04,75.69,76.33
NIC,Nicaragua,68.69,67.97,67.8,69.17,69.72,70.39,70.56,71.34,71.6,78.31,75.96,71.31,70.54,78.55,79.52,80.49,81.46,82.43,83.4
NIU,Niue,64.75,64.65,63.7,63.59,64.07,63.76,63.35,62.92,62.34,61.68,61.49,61.64,61.88,61.23,61.0,60.77,60.55,60.32,60.09
NLD,Netherlands,64.88,67.05,67.54,69.34,69.28,70.06,71.19,71.88,71.52,70.95,71.17,64.7,63.78,74.15,74.72,75.28,75.85,76.41,76.97
NOR,Norway,73.55,75.58,74.64,74.09,75.15,75.42,75.84,75.68,76.61,76.2,77.86,69.18,68.26,78.06,78.38,78.69,79.01,79.33,79.65
NZL,New Zealand,80.93,81.48,82.34,82.46,81.56,81.44,82.1,83.55,83.37,83.2,82.85,74.36,72.74,83.92,84.13,84.33,84.53,84.74,84.94
OMN,Oman,78.91,78.53,77.64,80.02,80.84,82.24,84.01,83.76,82.74,82.42,82.44,76.54,77.35,85.13,85.62,86.11,86.59,87.08,87.57
PAK,Pakistan,60.53,60.53,62.25,61.74,61.85,61.8,61.9,62.63,66.51,66.43,66.45,60.48,59.35,68.41,69.12,69.82,70.52,71.22,71.93
PAN,Panama,79.23,78.84,78.41,79.53,79.68,79.3,79.8,80.47,80.48,79.88,79.27,72.81,73.15,80.27,80.35,80.42,80.49,80.56,80.64
PER,Peru,66.49,67.17,67.74,69.24,70.74,70.68,71.21,70.51,72.7,73.27,73.21,65.28,64.31,75.57,76.24,76.9,77.57,78.23,78.9
PHL,Philippines,62.42,62.84,63.28,64.28,64.88,64.34,64.71,67.03,65.58,65.5,67.45,59.55,58.72,67.97,68.36,68.75,69.14,69.53,69.92
PNG,Papua New Guinea,73.16,74.32,75.26,76.89,77.47,77.3,77.18,76.42,73.39,72.6,73.41,67.11,66.21,73.6,73.39,73.18,72.97,72.76,72.55
POL,Poland,72.1,71.41,71.42,70.96,71.16,72.34,72.68,72.71,70.12,69.73,70.93,65.23,66.04,70.41,70.26,70.11,69.97,69.82,69.67
PRI,Puerto Rico,72.11,72.29,72.52,72.51,73.07,73.37,74.23,74.1,72.88,70.72,70.97,69.3,70.61,71.99,71.91,71.83,71.75,71.67,71.59
PRK,Korea Dem. People's Rep.,60.77,59.52,60.98,61.02,60.78,61.74,62.38,62.71,63.71,64.71,64.74,64.81,64.21,66.18,66.7,67.22,67.74,68.25,68.77
PRT,Portugal,72.05,70.02,69.4,68.99,71.35,72.29,73.98,76.34,75.83,76.45,77.55,69.92,70.98,80.63,81.56,82.49,83.42,84.35,85.28
PYF,French Polynesia,73.98,75.2,75.6,75.7,76.04,77.14,77.04,77.45,77.4,77.51,77.36,70.64,70.58,79.05,79.38,79.71,80.04,80.37,80.7
QAT,Qatar,76.73,79.15,78.97,80.76,80.87,80.95,81.02,80.88,82.73,82.73,82.94,75.47,75.02,84.74,85.23,85.73,86.22,86.72,87.22
REU,Reunion,72.21,73.0,73.22,74.17,72.72,73.95,73.97,74.03,76.54,73.69,72.12,70.86,70.5,74.31,74.38,74.45,74.52,74.59,74.67
ROU,Romania,71.18,69.86,67.85,68.74,71.16,71.72,73.28,72.56,71.36,71.32,72.36,72.59,72.63,73.51,73.8,74.08,74.36,74.65,74.93
RUS,Russian Federation,72.78,73.15,75.91,77.52,77.88,78.02,78.01,78.91,79.61,79.78,82.29,75.1,75.72,83.76,84.52,85.28,86.05,86.81,87.58
SAU,Saudi Arabia,73.25,73.43,74.1,75.73,75.11,74.88,74.26,74.27,73.17,71.73,73.05,65.71,65.26,72.3,72.08,71.86,71.64,71.42,71.2
SEN,Senegal,72.14,73.5,73.53,73.52,74.0,71.67,70.58,71.66,72.12,72.66,72.08,65.75,65.88,70.61,70.36,70.1,69.84,69.59,69.33
SGP,Singapore,63.21,65.12,66.03,66.99,67.13,66.41,66.01,65.71,65.25,64.96,64.92,56.25,55.29,66.97,67.23,67.49,67.75,68.01,68.27
SGS,South Georgia and the South Sandwich Islands,52.5,62.42,66.05,67.55,68.42,69.62,69.3,69.83,71.41,69.79,68.59,67.75,66.71,75.81,76.89,77.96,79.03,80.11,81.18
SLB,Solomon Islands,70.31,72.34,74.57,76.77,77.78,76.47,76.82,75.4,74.7,73.25,74.36,66.83,67.49,76.33,76.62,76.9,77.19,77.47,77.76
SLE,Sierra Leone,71.72,74.45,75.59,77.63,77.54,74.11,71.39,74.2,74.4,76.1,77.45,71.68,72.74,76.43,76.62,76.81,77.0,77.19,77.38
SLV,El Salvador,64.84,65.13,65.15,65.34,65.67,65.69,65.87,66.02,66.58,67.18,67.13,61.17,63.66,67.71,67.94,68.17,68.4,68.63,68.86
SOM,Somalia,68.09,68.85,69.17,70.46,70.5,69.31,70.58,70.45,70.48,70.1,69.98,70.01,69.53,71.09,71.25,71.41,71.57,71.72,71.88
STP,Sao Tome and Principe,74.05,72.73,73.38,76.73,77.36,77.27,76.93,75.9,75.52,76.21,76.32,71.38,71.83,77.19,77.36,77.54,77.71,77.89,78.06
SUR,Suriname,68.93,71.3,72.11,73.88,74.35,74.02,71.95,72.64,73.0,73.35,74.97,68.66,68.36,74.39,74.57,74.75,74.92,75.1,75.28
SVN,Slovenia,71.54,71.65,72.06,72.12,72.68,73.61,74.44,76.0,74.17,73.8,74.74,67.21,68.39,76.41,76.8,77.18,77.56,77.94,78.32
SWE,Sweden,75.56,75.62,80.78,79.72,79.33,79.85,75.93,76.08,74.58,74.72,76.1,69.91,70.65,74.32,73.96,73.6,73.24,72.88,72.52
SYC,Seychelles,76.53,78.29,79.63,80.74,81.43,81.01,82.47,83.09,83.08,86.27,86.32,79.01,80.1,88.77,89.66,90.54,91.42,92.3,93.19
SYR,Syrian Arab Republic,51.92,53.36,50.87,51.23,50.93,51.17,53.06,52.92,57.03,57.32,55.55,47.58,46.87,57.5,58.06,58.62,59.18,59.73,60.29
TCA,Turks and Caicos Islands,76.53,75.3,76.72,75.16,75.05,76.91,77.17,78.57,77.99,76.97,75.42,69.11,72.77,77.66,77.81,77.97,78.12,78.27,78.42
TGO,Togo,63.28,62.82,64.22,62.44,61.67,59.24,57.59,58.6,62.05,62.99,65.17,64.12,63.55,63.67,64.02,64.36,64.71,65.05,65.39
THA,Thailand,66.46,68.57,69.73,71.91,73.32,73.57,74.23,74.74,75.02,75.18,75.22,66.93,65.75,79.09,79.9,80.71,81.52,82.33,83.14
TLS,Timor-Leste,63.61,62.68,63.95,66.66,67.22,66.27,65.51,65.02,65.85,66.34,66.65,58.72,57.48,67.08,67.28,67.48,67.68,67.88,68.08
TON,Tonga,72.56,74.39,71.71,71.68,74.33,75.95,76.35,76.98,80.72,78.41,78.36,68.9,66.08,81.65,82.4,83.15,83.89,84.64,85.39
TTO,Trinidad and Tobago,73.66,73.11,73.92,74.0,73.88,73.35,73.52,72.72,72.08,71.45,71.49,66.47,65.68,71.1,70.86,70.62,70.38,70.14,69.9
TUN,Tunisia,61.68,63.76,62.42,63.24,63.39,62.37,60.37,60.01,61.25,63.14,63.49,56.1,56.47,61.66,61.57,61.48,61.39,61.3,61.21
TUR,Turkiye,70.67,70.54,70.67,72.35,72.82,73.01,73.48,70.14,71.69,73.0,73.45,66.91,69.48,73.66,73.87,74.07,74.28,74.48,74.69
TUV,Tuvalu,77.25,80.79,79.94,79.11,79.45,79.72,81.75,81.73,81.57,80.15,80.04,75.93,74.67,81.31,81.42,81.53,81.64,81.75,81.86
TZA,Tanzania,70.67,72.38,73.87,76.27,77.03,76.93,76.05,76.66,75.97,75.46,75.12,69.4,71.53,77.23,77.46,77.68,77.91,78.14,78.36
UKR,Ukraine,68.53,68.21,68.62,68.77,69.16,62.14,61.35,61.57,62.44,63.75,63.2,58.19,58.4,58.97,58.19,57.41,56.63,55.85,55.07
URY,Uruguay,72.6,73.22,74.89,75.49,76.11,75.57,75.65,77.4,77.44,77.41,76.47,69.84,70.05,79.08,79.51,79.94,80.37,80.8,81.22
USA,UnitedStates,77.33,77.9,80.37,80.09,79.51,79.01,78.61,78.31,77.35,76.15,77.6,71.14,71.73,76.94,76.76,76.58,76.4,76.22,76.04
VCT,St. Vincent and the Grenadines,70.2,70.17,70.49,69.01,68.84,67.39,68.28,69.26,67.36,68.35,68.7,63.31,63.9,67.23,67.02,66.81,66.6,66.39,66.18
VEN,Venezuela,72.9,74.65,75.29,78.37,79.06,79.13,77.99,75.25,75.1,75.2,75.42,73.16,73.17,76.22,76.2,76.18,76.16,76.15,76.13
VGB,British Virgin Islands,64.52,65.38,65.86,66.42,66.97,67.05,67.22,67.05,64.99,61.06,63.13,58.91,58.42,62.91,62.59,62.27,61.95,61.63,61.31
VNM,Viet Nam,64.67,66.46,67.2,69.74,69.81,69.9,69.63,69.34,69.63,68.68,68.56,61.45,61.54,70.62,70.86,71.11,71.35,71.59,71.83
VUT,Vanuatu,69.89,69.57,69.46,71.01,71.21,71.09,68.91,68.57,66.26,65.98,65.99,57.7,58.26,64.45,63.89,63.34,62.78,62.22,61.67
WLD,World,71.46,72.24,72.88,73.36,73.48,73.54,73.66,73.8,73.87,73.69,73.92,69.03,68.78,74.58,74.73,74.89,75.04,75.19,75.35
WSM,Samoa,71.95,72.24,72.37,72.6,71.57,71.65,72.04,72.46,74.99,74.99,74.99,66.15,64.71,75.94,76.35,76.75,77.16,77.56,77.97
YEM,Yemen Rep.,70.69,73.13,72.6,72.85,73.58,73.2,67.12,66.64,66.01,66.11,67.01,65.0,64.79,64.5,63.89,63.27,62.66,62.04,61.42
ZAF,South Africa,70.27,72.19,71.52,70.74,70.13,68.96,67.58,68.75,69.01,69.16,69.19,61.74,61.37,67.58,67.31,67.04,66.77,66.5,66.23
